backend-1  | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
backend-1  | INFO:     172.18.0.5:51920 - "GET /api/v1/auth/me HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.5:51936 - "GET /api/v1/auth/me HTTP/1.1" 200 OK
backend-1  | {"timestamp": "2026-04-07 16:05:16,786", "level": "INFO", "logger": "app.shared.org_access", "message": "[DEBUG] get_current_org_member called - org_id=0ce62f26-8166-44ec-bf05-9c9025fdcb9c, user_id=67b21011-d39f-4a90-b588-6ec94071375d, email=test@test.com", "correlation_id": "237acc15-8c05-4f44-9d40-d17ae7ab216a", "user_id": "", "org_id": "", "module": "org_access", "function": "get_current_org_member", "line": 40}
backend-1  | {"timestamp": "2026-04-07 16:05:16,787", "level": "INFO", "logger": "app.shared.org_access", "message": "[DEBUG] get_current_org_member called - org_id=0ce62f26-8166-44ec-bf05-9c9025fdcb9c, user_id=67b21011-d39f-4a90-b588-6ec94071375d, email=test@test.com", "correlation_id": "699a89af-8d28-4214-b6c3-4cc9a764d648", "user_id": "", "org_id": "", "module": "org_access", "function": "get_current_org_member", "line": 40}
backend-1  | {"timestamp": "2026-04-07 16:05:16,803", "level": "INFO", "logger": "app.shared.org_access", "message": "[DEBUG] Found employee record: id=bd685cf7-1b0a-451b-846d-b135e8b7a6e1, role=RolePurpose.MANAGER", "correlation_id": "699a89af-8d28-4214-b6c3-4cc9a764d648", "user_id": "", "org_id": "", "module": "org_access", "function": "get_current_org_member", "line": 52}
backend-1  | {"timestamp": "2026-04-07 16:05:16,808", "level": "INFO", "logger": "app.shared.org_access", "message": "[DEBUG] Found employee record: id=bd685cf7-1b0a-451b-846d-b135e8b7a6e1, role=RolePurpose.MANAGER", "correlation_id": "237acc15-8c05-4f44-9d40-d17ae7ab216a", "user_id": "", "org_id": "", "module": "org_access", "function": "get_current_org_member", "line": 52}
backend-1  | INFO:     172.18.0.5:33230 - "GET /api/v1/organizations/0ce62f26-8166-44ec-bf05-9c9025fdcb9c/expenses/summary HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.5:33242 - "GET /api/v1/organizations/0ce62f26-8166-44ec-bf05-9c9025fdcb9c/expenses/cache-status HTTP/1.1" 200 OK
backend-1  | {"timestamp": "2026-04-07 16:05:16,935", "level": "INFO", "logger": "app.shared.org_access", "message": "[DEBUG] get_current_org_member called - org_id=0ce62f26-8166-44ec-bf05-9c9025fdcb9c, user_id=67b21011-d39f-4a90-b588-6ec94071375d, email=test@test.com", "correlation_id": "f2cf3c1b-cdda-4d0f-9fb3-5b1f6201e66d", "user_id": "", "org_id": "", "module": "org_access", "function": "get_current_org_member", "line": 40}
backend-1  | {"timestamp": "2026-04-07 16:05:16,936", "level": "INFO", "logger": "app.shared.org_access", "message": "[DEBUG] get_current_org_member called - org_id=0ce62f26-8166-44ec-bf05-9c9025fdcb9c, user_id=67b21011-d39f-4a90-b588-6ec94071375d, email=test@test.com", "correlation_id": "95f2081e-cfb0-43fd-973c-529c6566b4c2", "user_id": "", "org_id": "", "module": "org_access", "function": "get_current_org_member", "line": 40}
backend-1  | {"timestamp": "2026-04-07 16:05:16,955", "level": "INFO", "logger": "app.shared.org_access", "message": "[DEBUG] Found employee record: id=bd685cf7-1b0a-451b-846d-b135e8b7a6e1, role=RolePurpose.MANAGER", "correlation_id": "f2cf3c1b-cdda-4d0f-9fb3-5b1f6201e66d", "user_id": "", "org_id": "", "module": "org_access", "function": "get_current_org_member", "line": 52}
backend-1  | {"timestamp": "2026-04-07 16:05:16,960", "level": "INFO", "logger": "app.shared.org_access", "message": "[DEBUG] Found employee record: id=bd685cf7-1b0a-451b-846d-b135e8b7a6e1, role=RolePurpose.MANAGER", "correlation_id": "95f2081e-cfb0-43fd-973c-529c6566b4c2", "user_id": "", "org_id": "", "module": "org_access", "function": "get_current_org_member", "line": 52}
backend-1  | {"timestamp": "2026-04-07 16:05:16,974", "level": "INFO", "logger": "app.cloud_accounts.router", "message": "[DEBUG] list_all called - org_id=0ce62f26-8166-44ec-bf05-9c9025fdcb9c, member_id=bd685cf7-1b0a-451b-846d-b135e8b7a6e1", "correlation_id": "95f2081e-cfb0-43fd-973c-529c6566b4c2", "user_id": "", "org_id": "", "module": "router", "function": "list_all", "line": 166}
backend-1  | {"timestamp": "2026-04-07 16:05:16,974", "level": "INFO", "logger": "app.cloud_accounts.service", "message": "[DEBUG] list_cloud_accounts called with org_id=0ce62f26-8166-44ec-bf05-9c9025fdcb9c", "correlation_id": "95f2081e-cfb0-43fd-973c-529c6566b4c2", "user_id": "", "org_id": "", "module": "service", "function": "list_cloud_accounts", "line": 89}
backend-1  | INFO:     172.18.0.5:33248 - "GET /api/v1/organizations/0ce62f26-8166-44ec-bf05-9c9025fdcb9c/resources?limit=5 HTTP/1.1" 200 OK
backend-1  | {"timestamp": "2026-04-07 16:05:16,992", "level": "INFO", "logger": "app.cloud_accounts.service", "message": "[DEBUG] Query returned 3 accounts for org_id=0ce62f26-8166-44ec-bf05-9c9025fdcb9c", "correlation_id": "95f2081e-cfb0-43fd-973c-529c6566b4c2", "user_id": "", "org_id": "", "module": "service", "function": "list_cloud_accounts", "line": 112}
backend-1  | {"timestamp": "2026-04-07 16:05:16,992", "level": "INFO", "logger": "app.cloud_accounts.router", "message": "[DEBUG] Found 3 cloud accounts for org_id=0ce62f26-8166-44ec-bf05-9c9025fdcb9c (total: 3)", "correlation_id": "95f2081e-cfb0-43fd-973c-529c6566b4c2", "user_id": "", "org_id": "", "module": "router", "function": "list_all", "line": 170}
backend-1  | {"timestamp": "2026-04-07 16:05:16,993", "level": "INFO", "logger": "app.cloud_accounts.router", "message": "[DEBUG] Returning 3 accounts (DB data only)", "correlation_id": "95f2081e-cfb0-43fd-973c-529c6566b4c2", "user_id": "", "org_id": "", "module": "router", "function": "list_all", "line": 178}
backend-1  | INFO:     172.18.0.5:33256 - "GET /api/v1/organizations/0ce62f26-8166-44ec-bf05-9c9025fdcb9c/cloud-accounts HTTP/1.1" 200 OK
backend-1  | {"timestamp": "2026-04-07 16:05:18,287", "level": "INFO", "logger": "app.shared.org_access", "message": "[DEBUG] get_current_org_member called - org_id=0ce62f26-8166-44ec-bf05-9c9025fdcb9c, user_id=67b21011-d39f-4a90-b588-6ec94071375d, email=test@test.com", "correlation_id": "9749d85c-7968-4279-b892-fd36fd5360fb", "user_id": "", "org_id": "", "module": "org_access", "function": "get_current_org_member", "line": 40}
backend-1  | {"timestamp": "2026-04-07 16:05:18,288", "level": "INFO", "logger": "app.shared.org_access", "message": "[DEBUG] get_current_org_member called - org_id=0ce62f26-8166-44ec-bf05-9c9025fdcb9c, user_id=67b21011-d39f-4a90-b588-6ec94071375d, email=test@test.com", "correlation_id": "75380c6b-1f0d-4817-baf0-669615bb9891", "user_id": "", "org_id": "", "module": "org_access", "function": "get_current_org_member", "line": 40}
backend-1  | {"timestamp": "2026-04-07 16:05:18,308", "level": "INFO", "logger": "app.shared.org_access", "message": "[DEBUG] Found employee record: id=bd685cf7-1b0a-451b-846d-b135e8b7a6e1, role=RolePurpose.MANAGER", "correlation_id": "9749d85c-7968-4279-b892-fd36fd5360fb", "user_id": "", "org_id": "", "module": "org_access", "function": "get_current_org_member", "line": 52}
backend-1  | INFO:     172.18.0.5:33266 - "GET /api/v1/cloud-accounts/9d417e97-bc61-4165-960a-d9b74458c2fe/live-data?force_refresh=false HTTP/1.1" 200 OK
backend-1  | {"timestamp": "2026-04-07 16:05:18,314", "level": "INFO", "logger": "app.shared.org_access", "message": "[DEBUG] Found employee record: id=bd685cf7-1b0a-451b-846d-b135e8b7a6e1, role=RolePurpose.MANAGER", "correlation_id": "75380c6b-1f0d-4817-baf0-669615bb9891", "user_id": "", "org_id": "", "module": "org_access", "function": "get_current_org_member", "line": 52}
backend-1  | {"timestamp": "2026-04-07 16:05:18,330", "level": "INFO", "logger": "app.expenses.service", "message": "[DEBUG] Fetching cloud accounts for org_id: 0ce62f26-8166-44ec-bf05-9c9025fdcb9c", "correlation_id": "75380c6b-1f0d-4817-baf0-669615bb9891", "user_id": "", "org_id": "", "module": "service", "function": "_get_cloud_adapters", "line": 73}
backend-1  | {"timestamp": "2026-04-07 16:05:18,359", "level": "INFO", "logger": "app.expenses.service", "message": "[DEBUG] Found 3 cloud accounts in database for org 0ce62f26-8166-44ec-bf05-9c9025fdcb9c", "correlation_id": "75380c6b-1f0d-4817-baf0-669615bb9891", "user_id": "", "org_id": "", "module": "service", "function": "_get_cloud_adapters", "line": 85}
backend-1  | {"timestamp": "2026-04-07 16:05:18,360", "level": "INFO", "logger": "app.expenses.service", "message": "[DEBUG] Account: testing, type: CloudType.AWS, id: 9d417e97-bc61-4165-960a-d9b74458c2fe", "correlation_id": "75380c6b-1f0d-4817-baf0-669615bb9891", "user_id": "", "org_id": "", "module": "service", "function": "_get_cloud_adapters", "line": 87}
backend-1  | {"timestamp": "2026-04-07 16:05:18,360", "level": "INFO", "logger": "app.expenses.service", "message": "[DEBUG] Account: testing, type: CloudType.AZURE, id: 733bf6e0-9c53-4c7b-b05a-468ad0c5742d", "correlation_id": "75380c6b-1f0d-4817-baf0-669615bb9891", "user_id": "", "org_id": "", "module": "service", "function": "_get_cloud_adapters", "line": 87}
backend-1  | {"timestamp": "2026-04-07 16:05:18,360", "level": "INFO", "logger": "app.expenses.service", "message": "[DEBUG] Account: testing-prod, type: CloudType.GCP, id: 5ba47ac8-41f3-431c-a993-9b2fa7960709", "correlation_id": "75380c6b-1f0d-4817-baf0-669615bb9891", "user_id": "", "org_id": "", "module": "service", "function": "_get_cloud_adapters", "line": 87}
backend-1  | {"timestamp": "2026-04-07 16:05:18,360", "level": "INFO", "logger": "app.expenses.service", "message": "[DEBUG] Initializing adapter for account: testing (type: CloudType.AWS)", "correlation_id": "75380c6b-1f0d-4817-baf0-669615bb9891", "user_id": "", "org_id": "", "module": "service", "function": "_get_cloud_adapters", "line": 92}
backend-1  | {"timestamp": "2026-04-07 16:05:18,360", "level": "INFO", "logger": "app.expenses.service", "message": "[DEBUG] Decrypted config keys: ['access_key_id', 'secret_access_key', 'region']", "correlation_id": "75380c6b-1f0d-4817-baf0-669615bb9891", "user_id": "", "org_id": "", "module": "service", "function": "_get_cloud_adapters", "line": 94}
backend-1  | {"timestamp": "2026-04-07 16:05:18,360", "level": "INFO", "logger": "app.expenses.service", "message": "[DEBUG] Successfully created adapter for testing", "correlation_id": "75380c6b-1f0d-4817-baf0-669615bb9891", "user_id": "", "org_id": "", "module": "service", "function": "_get_cloud_adapters", "line": 106}
backend-1  | {"timestamp": "2026-04-07 16:05:18,360", "level": "INFO", "logger": "app.expenses.service", "message": "[DEBUG] Initializing adapter for account: testing (type: CloudType.AZURE)", "correlation_id": "75380c6b-1f0d-4817-baf0-669615bb9891", "user_id": "", "org_id": "", "module": "service", "function": "_get_cloud_adapters", "line": 92}
backend-1  | {"timestamp": "2026-04-07 16:05:18,360", "level": "INFO", "logger": "app.expenses.service", "message": "[DEBUG] Decrypted config keys: ['tenant_id', 'client_id', 'client_secret', 'subscription_id']", "correlation_id": "75380c6b-1f0d-4817-baf0-669615bb9891", "user_id": "", "org_id": "", "module": "service", "function": "_get_cloud_adapters", "line": 94}
backend-1  | {"timestamp": "2026-04-07 16:05:18,360", "level": "INFO", "logger": "app.expenses.service", "message": "[DEBUG] Successfully created adapter for testing", "correlation_id": "75380c6b-1f0d-4817-baf0-669615bb9891", "user_id": "", "org_id": "", "module": "service", "function": "_get_cloud_adapters", "line": 106}
backend-1  | {"timestamp": "2026-04-07 16:05:18,361", "level": "INFO", "logger": "app.expenses.service", "message": "[DEBUG] Initializing adapter for account: testing-prod (type: CloudType.GCP)", "correlation_id": "75380c6b-1f0d-4817-baf0-669615bb9891", "user_id": "", "org_id": "", "module": "service", "function": "_get_cloud_adapters", "line": 92}
backend-1  | {"timestamp": "2026-04-07 16:05:18,363", "level": "INFO", "logger": "app.expenses.service", "message": "[DEBUG] Decrypted config keys: ['project_id', 'credentials_json']", "correlation_id": "75380c6b-1f0d-4817-baf0-669615bb9891", "user_id": "", "org_id": "", "module": "service", "function": "_get_cloud_adapters", "line": 94}
backend-1  | {"timestamp": "2026-04-07 16:05:18,363", "level": "INFO", "logger": "app.expenses.service", "message": "[DEBUG] Successfully created adapter for testing-prod", "correlation_id": "75380c6b-1f0d-4817-baf0-669615bb9891", "user_id": "", "org_id": "", "module": "service", "function": "_get_cloud_adapters", "line": 106}
backend-1  | {"timestamp": "2026-04-07 16:05:18,363", "level": "INFO", "logger": "app.expenses.service", "message": "[DEBUG] Returning 3 valid adapters", "correlation_id": "75380c6b-1f0d-4817-baf0-669615bb9891", "user_id": "", "org_id": "", "module": "service", "function": "_get_cloud_adapters", "line": 111}
backend-1  | {"timestamp": "2026-04-07 16:05:18,365", "level": "WARNING", "logger": "app.shared.degradation", "message": "Live expense fetch failed for org 0ce62f26-8166-44ec-bf05-9c9025fdcb9c: name 'datetime' is not defined", "correlation_id": "75380c6b-1f0d-4817-baf0-669615bb9891", "user_id": "", "org_id": "", "module": "degradation", "function": "get_expenses_with_fallback", "line": 247}
backend-1  | {"timestamp": "2026-04-07 16:05:18,369", "level": "WARNING", "logger": "app.cost_cache.service", "message": "No breakdown cache for org 0ce62f26-8166-44ec-bf05-9c9025fdcb9c, group_by=cloud", "correlation_id": "75380c6b-1f0d-4817-baf0-669615bb9891", "user_id": "", "org_id": "", "module": "service", "function": "get_cached_breakdown", "line": 193}
backend-1  | INFO:     172.18.0.5:33280 - "GET /api/v1/organizations/0ce62f26-8166-44ec-bf05-9c9025fdcb9c/expenses/breakdown?start_date=2026-03-09&end_date=2026-04-08&group_by=cloud HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.5:33276 - "GET /api/v1/organizations/0ce62f26-8166-44ec-bf05-9c9025fdcb9c/recommendations HTTP/1.1" 200 OK
backend-1  | {"timestamp": "2026-04-07 16:05:18,405", "level": "INFO", "logger": "app.cloud_accounts.router", "message": "Fetching live data for account 9d417e97-bc61-4165-960a-d9b74458c2fe (testing)", "correlation_id": "d8dc07a9-f0bb-4915-977e-4a0bb317678b", "user_id": "", "org_id": "", "module": "router", "function": "get_live_data", "line": 253}
backend-1  | {"timestamp": "2026-04-07 16:05:18,406", "level": "INFO", "logger": "app.cloud_accounts.service", "message": "[DEBUG] get_cloud_account_summary called for account 9d417e97-bc61-4165-960a-d9b74458c2fe (testing, type: CloudType.AWS)", "correlation_id": "d8dc07a9-f0bb-4915-977e-4a0bb317678b", "user_id": "", "org_id": "", "module": "service", "function": "get_cloud_account_summary", "line": 254}
backend-1  | {"timestamp": "2026-04-07 16:05:18,407", "level": "INFO", "logger": "app.cloud_accounts.service", "message": "[DEBUG] Config loaded for account 9d417e97-bc61-4165-960a-d9b74458c2fe, has keys: ['access_key_id', 'secret_access_key', 'region']", "correlation_id": "d8dc07a9-f0bb-4915-977e-4a0bb317678b", "user_id": "", "org_id": "", "module": "service", "function": "get_cloud_account_summary", "line": 271}
backend-1  | {"timestamp": "2026-04-07 16:05:18,407", "level": "INFO", "logger": "app.cloud_accounts.service", "message": "[DEBUG] Discovering resources for account 9d417e97-bc61-4165-960a-d9b74458c2fe (CloudType.AWS)", "correlation_id": "d8dc07a9-f0bb-4915-977e-4a0bb317678b", "user_id": "", "org_id": "", "module": "service", "function": "get_cloud_account_summary", "line": 282}
backend-1  | {"timestamp": "2026-04-07 16:05:18,407", "level": "INFO", "logger": "app.cloud_accounts.adapters.aws", "message": "[DEBUG] AWS discover_resources starting for account unknown", "correlation_id": "d8dc07a9-f0bb-4915-977e-4a0bb317678b", "user_id": "", "org_id": "", "module": "aws", "function": "discover_resources", "line": 356}
backend-1  | {"timestamp": "2026-04-07 16:05:18,774", "level": "INFO", "logger": "app.cloud_accounts.adapters.aws", "message": "[DEBUG] AWS will discover resources in 17 regions", "correlation_id": "d8dc07a9-f0bb-4915-977e-4a0bb317678b", "user_id": "", "org_id": "", "module": "aws", "function": "discover_resources", "line": 359}
backend-1  | INFO:     172.18.0.5:38432 - "GET /api/v1/auth/me HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.5:38434 - "GET /api/v1/auth/me HTTP/1.1" 200 OK
backend-1  | {"timestamp": "2026-04-07 16:05:37,817", "level": "INFO", "logger": "app.shared.org_access", "message": "[DEBUG] get_current_org_member called - org_id=0ce62f26-8166-44ec-bf05-9c9025fdcb9c, user_id=67b21011-d39f-4a90-b588-6ec94071375d, email=test@test.com", "correlation_id": "598280d4-a7ab-449a-8432-3bb2b3ae3c7a", "user_id": "", "org_id": "", "module": "org_access", "function": "get_current_org_member", "line": 40}
backend-1  | {"timestamp": "2026-04-07 16:05:37,832", "level": "INFO", "logger": "app.shared.org_access", "message": "[DEBUG] Found employee record: id=bd685cf7-1b0a-451b-846d-b135e8b7a6e1, role=RolePurpose.MANAGER", "correlation_id": "598280d4-a7ab-449a-8432-3bb2b3ae3c7a", "user_id": "", "org_id": "", "module": "org_access", "function": "get_current_org_member", "line": 52}
backend-1  | {"timestamp": "2026-04-07 16:05:37,844", "level": "INFO", "logger": "app.cloud_accounts.router", "message": "[DEBUG] list_all called - org_id=0ce62f26-8166-44ec-bf05-9c9025fdcb9c, member_id=bd685cf7-1b0a-451b-846d-b135e8b7a6e1", "correlation_id": "598280d4-a7ab-449a-8432-3bb2b3ae3c7a", "user_id": "", "org_id": "", "module": "router", "function": "list_all", "line": 166}
backend-1  | {"timestamp": "2026-04-07 16:05:37,844", "level": "INFO", "logger": "app.cloud_accounts.service", "message": "[DEBUG] list_cloud_accounts called with org_id=0ce62f26-8166-44ec-bf05-9c9025fdcb9c", "correlation_id": "598280d4-a7ab-449a-8432-3bb2b3ae3c7a", "user_id": "", "org_id": "", "module": "service", "function": "list_cloud_accounts", "line": 89}
backend-1  | {"timestamp": "2026-04-07 16:05:37,862", "level": "INFO", "logger": "app.cloud_accounts.service", "message": "[DEBUG] Query returned 3 accounts for org_id=0ce62f26-8166-44ec-bf05-9c9025fdcb9c", "correlation_id": "598280d4-a7ab-449a-8432-3bb2b3ae3c7a", "user_id": "", "org_id": "", "module": "service", "function": "list_cloud_accounts", "line": 112}
backend-1  | {"timestamp": "2026-04-07 16:05:37,862", "level": "INFO", "logger": "app.cloud_accounts.router", "message": "[DEBUG] Found 3 cloud accounts for org_id=0ce62f26-8166-44ec-bf05-9c9025fdcb9c (total: 3)", "correlation_id": "598280d4-a7ab-449a-8432-3bb2b3ae3c7a", "user_id": "", "org_id": "", "module": "router", "function": "list_all", "line": 170}
backend-1  | {"timestamp": "2026-04-07 16:05:37,863", "level": "INFO", "logger": "app.cloud_accounts.router", "message": "[DEBUG] Returning 3 accounts (DB data only)", "correlation_id": "598280d4-a7ab-449a-8432-3bb2b3ae3c7a", "user_id": "", "org_id": "", "module": "router", "function": "list_all", "line": 178}
backend-1  | INFO:     172.18.0.5:38436 - "GET /api/v1/organizations/0ce62f26-8166-44ec-bf05-9c9025fdcb9c/cloud-accounts HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.5:38466 - "GET /api/v1/cloud-accounts/5ba47ac8-41f3-431c-a993-9b2fa7960709/live-data?force_refresh=false HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.5:38450 - "GET /api/v1/cloud-accounts/9d417e97-bc61-4165-960a-d9b74458c2fe/live-data?force_refresh=false HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.5:38480 - "GET /api/v1/cloud-accounts/733bf6e0-9c53-4c7b-b05a-468ad0c5742d/live-data?force_refresh=false HTTP/1.1" 200 OK
backend-1  | {"timestamp": "2026-04-07 16:05:48,731", "level": "INFO", "logger": "app.cloud_accounts.adapters.aws", "message": "[DEBUG] AWS discovered 1 S3 buckets", "correlation_id": "d8dc07a9-f0bb-4915-977e-4a0bb317678b", "user_id": "", "org_id": "", "module": "aws", "function": "discover_resources", "line": 394}
backend-1  | {"timestamp": "2026-04-07 16:05:48,731", "level": "INFO", "logger": "app.cloud_accounts.adapters.aws", "message": "[DEBUG] AWS discover_resources completed: total 2 resources", "correlation_id": "d8dc07a9-f0bb-4915-977e-4a0bb317678b", "user_id": "", "org_id": "", "module": "aws", "function": "discover_resources", "line": 397}
backend-1  | {"timestamp": "2026-04-07 16:05:48,731", "level": "INFO", "logger": "app.cloud_accounts.service", "message": "[DEBUG] Found 2 resources for account 9d417e97-bc61-4165-960a-d9b74458c2fe", "correlation_id": "d8dc07a9-f0bb-4915-977e-4a0bb317678b", "user_id": "", "org_id": "", "module": "service", "function": "get_cloud_account_summary", "line": 286}
backend-1  | {"timestamp": "2026-04-07 16:05:48,731", "level": "INFO", "logger": "app.cloud_accounts.service", "message": "[DEBUG] Getting cost summary for account 9d417e97-bc61-4165-960a-d9b74458c2fe", "correlation_id": "d8dc07a9-f0bb-4915-977e-4a0bb317678b", "user_id": "", "org_id": "", "module": "service", "function": "get_cloud_account_summary", "line": 292}
backend-1  | {"timestamp": "2026-04-07 16:05:48,732", "level": "INFO", "logger": "app.cloud_accounts.adapters.aws", "message": "[DEBUG] AWSAdapter.get_monthly_cost_summary called for account unknown", "correlation_id": "d8dc07a9-f0bb-4915-977e-4a0bb317678b", "user_id": "", "org_id": "", "module": "aws", "function": "get_monthly_cost_summary", "line": 265}
backend-1  | {"timestamp": "2026-04-07 16:05:48,732", "level": "INFO", "logger": "app.cloud_accounts.adapters.aws", "message": "[DEBUG] Date range: this_month=2026-04-01 to 2026-04-08, last_month=2026-03-01 to 2026-04-01", "correlation_id": "d8dc07a9-f0bb-4915-977e-4a0bb317678b", "user_id": "", "org_id": "", "module": "aws", "function": "get_monthly_cost_summary", "line": 266}
backend-1  | {"timestamp": "2026-04-07 16:05:48,732", "level": "INFO", "logger": "app.cloud_accounts.adapters.aws", "message": "[DEBUG] Fetching this month data from AWS Cost Explorer", "correlation_id": "d8dc07a9-f0bb-4915-977e-4a0bb317678b", "user_id": "", "org_id": "", "module": "aws", "function": "get_monthly_cost_summary", "line": 269}
backend-1  | {"timestamp": "2026-04-07 16:05:49,901", "level": "INFO", "logger": "app.cloud_accounts.adapters.aws", "message": "[DEBUG] This month raw data: ResultsByTime count=1", "correlation_id": "d8dc07a9-f0bb-4915-977e-4a0bb317678b", "user_id": "", "org_id": "", "module": "aws", "function": "get_monthly_cost_summary", "line": 275}
backend-1  | {"timestamp": "2026-04-07 16:05:49,901", "level": "INFO", "logger": "app.cloud_accounts.adapters.aws", "message": "[DEBUG] Fetching last month data from AWS Cost Explorer", "correlation_id": "d8dc07a9-f0bb-4915-977e-4a0bb317678b", "user_id": "", "org_id": "", "module": "aws", "function": "get_monthly_cost_summary", "line": 278}
backend-1  | {"timestamp": "2026-04-07 16:05:51,068", "level": "INFO", "logger": "app.cloud_accounts.adapters.aws", "message": "[DEBUG] Last month raw data: ResultsByTime count=1", "correlation_id": "d8dc07a9-f0bb-4915-977e-4a0bb317678b", "user_id": "", "org_id": "", "module": "aws", "function": "get_monthly_cost_summary", "line": 284}
backend-1  | {"timestamp": "2026-04-07 16:05:51,069", "level": "INFO", "logger": "app.cloud_accounts.adapters.aws", "message": "[DEBUG] This month result: {'Start': '2026-04-01', 'End': '2026-04-08'} = $-4.62e-08", "correlation_id": "d8dc07a9-f0bb-4915-977e-4a0bb317678b", "user_id": "", "org_id": "", "module": "aws", "function": "get_monthly_cost_summary", "line": 289}
backend-1  | {"timestamp": "2026-04-07 16:05:51,069", "level": "INFO", "logger": "app.cloud_accounts.adapters.aws", "message": "[DEBUG] Last month result: {'Start': '2026-03-01', 'End': '2026-04-01'} = $1.24e-08", "correlation_id": "d8dc07a9-f0bb-4915-977e-4a0bb317678b", "user_id": "", "org_id": "", "module": "aws", "function": "get_monthly_cost_summary", "line": 295}
backend-1  | {"timestamp": "2026-04-07 16:05:51,069", "level": "INFO", "logger": "app.cloud_accounts.adapters.aws", "message": "[DEBUG] AWS calculated costs: this_month_cost=-4.62e-08, last_month_cost=1.24e-08", "correlation_id": "d8dc07a9-f0bb-4915-977e-4a0bb317678b", "user_id": "", "org_id": "", "module": "aws", "function": "get_monthly_cost_summary", "line": 298}
backend-1  | {"timestamp": "2026-04-07 16:05:51,069", "level": "INFO", "logger": "app.cloud_accounts.adapters.aws", "message": "[DEBUG] AWS returning result: {'this_month': -0.0, 'last_month': 0.0, 'forecast': -0.0}", "correlation_id": "d8dc07a9-f0bb-4915-977e-4a0bb317678b", "user_id": "", "org_id": "", "module": "aws", "function": "get_monthly_cost_summary", "line": 310}
backend-1  | {"timestamp": "2026-04-07 16:05:51,069", "level": "INFO", "logger": "app.cloud_accounts.service", "message": "[DEBUG] Cost summary for 9d417e97-bc61-4165-960a-d9b74458c2fe: monthly=-0.0, forecast=-0.0", "correlation_id": "d8dc07a9-f0bb-4915-977e-4a0bb317678b", "user_id": "", "org_id": "", "module": "service", "function": "get_cloud_account_summary", "line": 298}
backend-1  | {"timestamp": "2026-04-07 16:05:51,069", "level": "INFO", "logger": "app.cloud_accounts.service", "message": "[DEBUG] get_cloud_account_summary result for 9d417e97-bc61-4165-960a-d9b74458c2fe: {'resources_count': 2, 'monthly_cost': -0.0, 'forecast': -0.0, 'last_month_cost': 0.0, 'resources_data_available': True, 'cost_data_available': True}", "correlation_id": "d8dc07a9-f0bb-4915-977e-4a0bb317678b", "user_id": "", "org_id": "", "module": "service", "function": "get_cloud_account_summary", "line": 305}
backend-1  | INFO:     172.18.0.5:33284 - "GET /api/v1/cloud-accounts/9d417e97-bc61-4165-960a-d9b74458c2fe/live-data?force_refresh=true HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.5:43122 - "GET /api/v1/auth/me HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.5:43124 - "GET /api/v1/auth/me HTTP/1.1" 200 OK
backend-1  | {"timestamp": "2026-04-07 16:07:12,563", "level": "INFO", "logger": "app.shared.org_access", "message": "[DEBUG] get_current_org_member called - org_id=0ce62f26-8166-44ec-bf05-9c9025fdcb9c, user_id=67b21011-d39f-4a90-b588-6ec94071375d, email=test@test.com", "correlation_id": "012428f9-4116-49ba-89f5-f5b3ed2c497e", "user_id": "", "org_id": "", "module": "org_access", "function": "get_current_org_member", "line": 40}
backend-1  | {"timestamp": "2026-04-07 16:07:12,576", "level": "INFO", "logger": "app.shared.org_access", "message": "[DEBUG] Found employee record: id=bd685cf7-1b0a-451b-846d-b135e8b7a6e1, role=RolePurpose.MANAGER", "correlation_id": "012428f9-4116-49ba-89f5-f5b3ed2c497e", "user_id": "", "org_id": "", "module": "org_access", "function": "get_current_org_member", "line": 52}
backend-1  | INFO:     172.18.0.5:54004 - "GET /api/v1/organizations/0ce62f26-8166-44ec-bf05-9c9025fdcb9c/notifications/preferences HTTP/1.1" 200 OK
backend-1  | {"timestamp": "2026-04-07 16:07:12,744", "level": "INFO", "logger": "app.shared.org_access", "message": "[DEBUG] get_current_org_member called - org_id=0ce62f26-8166-44ec-bf05-9c9025fdcb9c, user_id=67b21011-d39f-4a90-b588-6ec94071375d, email=test@test.com", "correlation_id": "ca0fc538-543a-4b95-90ea-50ea29d44ac7", "user_id": "", "org_id": "", "module": "org_access", "function": "get_current_org_member", "line": 40}
backend-1  | {"timestamp": "2026-04-07 16:07:12,779", "level": "INFO", "logger": "app.shared.org_access", "message": "[DEBUG] Found employee record: id=bd685cf7-1b0a-451b-846d-b135e8b7a6e1, role=RolePurpose.MANAGER", "correlation_id": "ca0fc538-543a-4b95-90ea-50ea29d44ac7", "user_id": "", "org_id": "", "module": "org_access", "function": "get_current_org_member", "line": 52}
backend-1  | INFO:     172.18.0.5:54010 - "GET /api/v1/organizations/0ce62f26-8166-44ec-bf05-9c9025fdcb9c/notifications/preferences HTTP/1.1" 200 OK
